;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/9/2013 11:48:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00A8	0x01C1      	CLRF       openShades_timeOut_L0+3
;PartingShades.c,102 :: 		PORTA = 0b00000001; //turns on the motor
0x00A9	0x3001      	MOVLW      1
0x00AA	0x0085      	MOVWF      PORTA
;PartingShades.c,103 :: 		while(!(PORTC & 0b10000000) && (timeOut < setTimeOut)){
L_openShades30:
0x00AB	0x1B87      	BTFSC      PORTC, 7
0x00AC	0x28FD      	GOTO       L_openShades31
0x00AD	0x3080      	MOVLW      128
0x00AE	0x0641      	XORWF      openShades_timeOut_L0+3, 0
0x00AF	0x00F0      	MOVWF      R0
0x00B0	0x3080      	MOVLW      128
0x00B1	0x063D      	XORWF      FARG_openShades_setTimeOut+3, 0
0x00B2	0x0270      	SUBWF      R0, 0
0x00B3	0x1D03      	BTFSS      STATUS, 2
0x00B4	0x28BF      	GOTO       L__openShades95
0x00B5	0x083C      	MOVF       FARG_openShades_setTimeOut+2, 0
0x00B6	0x0240      	SUBWF      openShades_timeOut_L0+2, 0
0x00B7	0x1D03      	BTFSS      STATUS, 2
0x00B8	0x28BF      	GOTO       L__openShades95
0x00B9	0x083B      	MOVF       FARG_openShades_setTimeOut+1, 0
0x00BA	0x023F      	SUBWF      openShades_timeOut_L0+1, 0
0x00BB	0x1D03      	BTFSS      STATUS, 2
0x00BC	0x28BF      	GOTO       L__openShades95
0x00BD	0x083A      	MOVF       FARG_openShades_setTimeOut, 0
0x00BE	0x023E      	SUBWF      openShades_timeOut_L0, 0
L__openShades95:
0x00BF	0x1803      	BTFSC      STATUS, 0
0x00C0	0x28FD      	GOTO       L_openShades31
L__openShades84:
;PartingShades.c,104 :: 		delay_ms(300);
0x00C1	0x3004      	MOVLW      4
0x00C2	0x00FB      	MOVWF      R11
0x00C3	0x300C      	MOVLW      12
0x00C4	0x00FC      	MOVWF      R12
0x00C5	0x3033      	MOVLW      51
0x00C6	0x00FD      	MOVWF      R13
L_openShades34:
0x00C7	0x0BFD      	DECFSZ     R13, 1
0x00C8	0x28C7      	GOTO       L_openShades34
0x00C9	0x0BFC      	DECFSZ     R12, 1
0x00CA	0x28C7      	GOTO       L_openShades34
0x00CB	0x0BFB      	DECFSZ     R11, 1
0x00CC	0x28C7      	GOTO       L_openShades34
0x00CD	0x0000      	NOP
0x00CE	0x0000      	NOP
;PartingShades.c,109 :: 		if(PORTC & 0b00000001){
0x00CF	0x1C07      	BTFSS      PORTC, 0
0x00D0	0x28E5      	GOTO       L_openShades35
;PartingShades.c,110 :: 		delay_ms(50);  //debounce
0x00D1	0x3082      	MOVLW      130
0x00D2	0x00FC      	MOVWF      R12
0x00D3	0x30DD      	MOVLW      221
0x00D4	0x00FD      	MOVWF      R13
L_openShades36:
0x00D5	0x0BFD      	DECFSZ     R13, 1
0x00D6	0x28D5      	GOTO       L_openShades36
0x00D7	0x0BFC      	DECFSZ     R12, 1
0x00D8	0x28D5      	GOTO       L_openShades36
0x00D9	0x0000      	NOP
0x00DA	0x0000      	NOP
;PartingShades.c,111 :: 		if(PORTC & 0b00000001){
0x00DB	0x1C07      	BTFSS      PORTC, 0
0x00DC	0x28E5      	GOTO       L_openShades37
;PartingShades.c,113 :: 		timeOut=setTimeOut; //this will end the while loop early
0x00DD	0x083A      	MOVF       FARG_openShades_setTimeOut, 0
0x00DE	0x00BE      	MOVWF      openShades_timeOut_L0
0x00DF	0x083B      	MOVF       FARG_openShades_setTimeOut+1, 0
0x00E0	0x00BF      	MOVWF      openShades_timeOut_L0+1
0x00E1	0x083C      	MOVF       FARG_openShades_setTimeOut+2, 0
0x00E2	0x00C0      	MOVWF      openShades_timeOut_L0+2
0x00E3	0x083D      	MOVF       FARG_openShades_setTimeOut+3, 0
0x00E4	0x00C1      	MOVWF      openShades_timeOut_L0+3
;PartingShades.c,114 :: 		}
L_openShades37:
;PartingShades.c,115 :: 		}
L_openShades35:
;PartingShades.c,117 :: 		timeOut++;
0x00E5	0x083E      	MOVF       openShades_timeOut_L0, 0
0x00E6	0x00F0      	MOVWF      R0
0x00E7	0x083F      	MOVF       openShades_timeOut_L0+1, 0
0x00E8	0x00F1      	MOVWF      R0+1
0x00E9	0x0840      	MOVF       openShades_timeOut_L0+2, 0
0x00EA	0x00F2      	MOVWF      R0+2
0x00EB	0x0841      	MOVF       openShades_timeOut_L0+3, 0
0x00EC	0x00F3      	MOVWF      R0+3
0x00ED	0x0AF0      	INCF       R0, 1
0x00EE	0x1903      	BTFSC      STATUS, 2
0x00EF	0x0AF1      	INCF       R0+1, 1
0x00F0	0x1903      	BTFSC      STATUS, 2
0x00F1	0x0AF2      	INCF       R0+2, 1
0x00F2	0x1903      	BTFSC      STATUS, 2
0x00F3	0x0AF3      	INCF       R0+3, 1
0x00F4	0x0870      	MOVF       R0, 0
0x00F5	0x00BE      	MOVWF      openShades_timeOut_L0
0x00F6	0x0871      	MOVF       R0+1, 0
0x00F7	0x00BF      	MOVWF      openShades_timeOut_L0+1
0x00F8	0x0872      	MOVF       R0+2, 0
0x00F9	0x00C0      	MOVWF      openShades_timeOut_L0+2
0x00FA	0x0873      	MOVF       R0+3, 0
0x00FB	0x00C1      	MOVWF      openShades_timeOut_L0+3
;PartingShades.c,118 :: 		}
0x00FC	0x28AB      	GOTO       L_openShades30
L_openShades31:
;PartingShades.c,120 :: 		PORTA = 0x00;  // turn motor off because of time out or sensor triggered
0x00FD	0x0185      	CLRF       PORTA
;PartingShades.c,121 :: 		timeOut = 0;
0x00FE	0x01BE      	CLRF       openShades_timeOut_L0
0x00FF	0x01BF      	CLRF       openShades_timeOut_L0+1
0x0100	0x01C0      	CLRF       openShades_timeOut_L0+2
0x0101	0x01C1      	CLRF       openShades_timeOut_L0+3
;PartingShades.c,122 :: 		}
L_end_openShades:
0x0102	0x0008      	RETURN
; end of _openShades
_init_ports:
;PartingShades.c,10 :: 		void init_ports(void){
;PartingShades.c,11 :: 		OSCCON = 0x71;   //configures the internal oscillator
0x0103	0x3071      	MOVLW      113
0x0104	0x1683      	BSF        STATUS, 5
0x0105	0x1303      	BCF        STATUS, 6
0x0106	0x008F      	MOVWF      OSCCON
;PartingShades.c,12 :: 		ANSEL=0x00;        // Set inputs to digital
0x0107	0x1283      	BCF        STATUS, 5
0x0108	0x1703      	BSF        STATUS, 6
0x0109	0x019E      	CLRF       ANSEL
;PartingShades.c,13 :: 		ANSELH = 0x00;     //disables something that is holding pins RB5 and RB6
0x010A	0x019F      	CLRF       ANSELH
;PartingShades.c,14 :: 		CM1CON0 = 0x00;
0x010B	0x0199      	CLRF       CM1CON0
;PartingShades.c,15 :: 		CM2CON0 = 0x00;
0x010C	0x019A      	CLRF       CM2CON0
;PartingShades.c,16 :: 		IOCB = 0b00000000;
0x010D	0x0196      	CLRF       IOCB
;PartingShades.c,18 :: 		TRISA=0x00;        // port a is an output
0x010E	0x1683      	BSF        STATUS, 5
0x010F	0x1303      	BCF        STATUS, 6
0x0110	0x0185      	CLRF       TRISA
;PartingShades.c,20 :: 		PORTB = 0x00;
0x0111	0x1283      	BCF        STATUS, 5
0x0112	0x0186      	CLRF       PORTB
;PartingShades.c,21 :: 		TRISB=0xFF; //all of port B is an input... woot
0x0113	0x30FF      	MOVLW      255
0x0114	0x1683      	BSF        STATUS, 5
0x0115	0x0086      	MOVWF      TRISB
;PartingShades.c,22 :: 		PORTC = 0x00;
0x0116	0x1283      	BCF        STATUS, 5
0x0117	0x0187      	CLRF       PORTC
;PartingShades.c,23 :: 		TRISC=0b10000111; //pins 3-6 are output, 0-2, 7 are input
0x0118	0x3087      	MOVLW      135
0x0119	0x1683      	BSF        STATUS, 5
0x011A	0x0087      	MOVWF      TRISC
;PartingShades.c,25 :: 		PORTA = 0x00;
0x011B	0x1283      	BCF        STATUS, 5
0x011C	0x0185      	CLRF       PORTA
;PartingShades.c,26 :: 		}
L_end_init_ports:
0x011D	0x0008      	RETURN
; end of _init_ports
_getCommand:
;PartingShades.c,56 :: 		int *getCommand(void){
;PartingShades.c,59 :: 		long j = 0;
;PartingShades.c,60 :: 		int i = 0;
0x011E	0x1283      	BCF        STATUS, 5
0x011F	0x1303      	BCF        STATUS, 6
0x0120	0x01CC      	CLRF       getCommand_i_L0
0x0121	0x01CD      	CLRF       getCommand_i_L0+1
;PartingShades.c,66 :: 		for(i = 0; i < 9; i++ ){  //all 8 bits of data and the closing bracket. 9 total
0x0122	0x01CC      	CLRF       getCommand_i_L0
0x0123	0x01CD      	CLRF       getCommand_i_L0+1
L_getCommand11:
0x0124	0x3080      	MOVLW      128
0x0125	0x064D      	XORWF      getCommand_i_L0+1, 0
0x0126	0x00F0      	MOVWF      R0
0x0127	0x3080      	MOVLW      128
0x0128	0x0270      	SUBWF      R0, 0
0x0129	0x1D03      	BTFSS      STATUS, 2
0x012A	0x292D      	GOTO       L__getCommand89
0x012B	0x3009      	MOVLW      9
0x012C	0x024C      	SUBWF      getCommand_i_L0, 0
L__getCommand89:
0x012D	0x1803      	BTFSC      STATUS, 0
0x012E	0x2987      	GOTO       L_getCommand12
;PartingShades.c,67 :: 		while((!(PORTB & pulsePin))  ){ //  && (j < timeOut)){ // wait till pulse starts
L_getCommand14:
0x012F	0x1A86      	BTFSC      PORTB, 5
0x0130	0x2932      	GOTO       L_getCommand15
;PartingShades.c,69 :: 		}
0x0131	0x292F      	GOTO       L_getCommand14
L_getCommand15:
;PartingShades.c,70 :: 		delay_ms(1); //tiny delay to ensure we have good data before writing it
0x0132	0x3003      	MOVLW      3
0x0133	0x00FC      	MOVWF      R12
0x0134	0x3097      	MOVLW      151
0x0135	0x00FD      	MOVWF      R13
L_getCommand16:
0x0136	0x0BFD      	DECFSZ     R13, 1
0x0137	0x2936      	GOTO       L_getCommand16
0x0138	0x0BFC      	DECFSZ     R12, 1
0x0139	0x2936      	GOTO       L_getCommand16
0x013A	0x0000      	NOP
0x013B	0x0000      	NOP
;PartingShades.c,72 :: 		if( i < 8)
0x013C	0x3080      	MOVLW      128
0x013D	0x064D      	XORWF      getCommand_i_L0+1, 0
0x013E	0x00F0      	MOVWF      R0
0x013F	0x3080      	MOVLW      128
0x0140	0x0270      	SUBWF      R0, 0
0x0141	0x1D03      	BTFSS      STATUS, 2
0x0142	0x2945      	GOTO       L__getCommand90
0x0143	0x3008      	MOVLW      8
0x0144	0x024C      	SUBWF      getCommand_i_L0, 0
L__getCommand90:
0x0145	0x1803      	BTFSC      STATUS, 0
0x0146	0x295D      	GOTO       L_getCommand17
;PartingShades.c,73 :: 		commandTemp[i] = (PORTB & dataPin); // WRITE DATA
0x0147	0x084C      	MOVF       getCommand_i_L0, 0
0x0148	0x00F0      	MOVWF      R0
0x0149	0x084D      	MOVF       getCommand_i_L0+1, 0
0x014A	0x00F1      	MOVWF      R0+1
0x014B	0x0DF0      	RLF        R0, 1
0x014C	0x0DF1      	RLF        R0+1, 1
0x014D	0x1070      	BCF        R0, 0
0x014E	0x0870      	MOVF       R0, 0
0x014F	0x3E3A      	ADDLW      getCommand_commandTemp_L0
0x0150	0x0084      	MOVWF      FSR
0x0151	0x3010      	MOVLW      16
0x0152	0x0506      	ANDWF      PORTB, 0
0x0153	0x00F0      	MOVWF      R0
0x0154	0x3000      	MOVLW      0
0x0155	0x3900      	ANDLW      0
0x0156	0x00F1      	MOVWF      R0+1
0x0157	0x0870      	MOVF       R0, 0
0x0158	0x0080      	MOVWF      INDF
0x0159	0x0871      	MOVF       R0+1, 0
0x015A	0x0A84      	INCF       FSR, 1
0x015B	0x0080      	MOVWF      INDF
0x015C	0x2976      	GOTO       L_getCommand18
L_getCommand17:
;PartingShades.c,74 :: 		else if(i == 8)
0x015D	0x3000      	MOVLW      0
0x015E	0x064D      	XORWF      getCommand_i_L0+1, 0
0x015F	0x1D03      	BTFSS      STATUS, 2
0x0160	0x2963      	GOTO       L__getCommand91
0x0161	0x3008      	MOVLW      8
0x0162	0x064C      	XORWF      getCommand_i_L0, 0
L__getCommand91:
0x0163	0x1D03      	BTFSS      STATUS, 2
0x0164	0x2976      	GOTO       L_getCommand19
;PartingShades.c,75 :: 		commandTemp[i] = (PORTB & (dataPin + parityPin));  // closing bracket
0x0165	0x084C      	MOVF       getCommand_i_L0, 0
0x0166	0x00F0      	MOVWF      R0
0x0167	0x084D      	MOVF       getCommand_i_L0+1, 0
0x0168	0x00F1      	MOVWF      R0+1
0x0169	0x0DF0      	RLF        R0, 1
0x016A	0x0DF1      	RLF        R0+1, 1
0x016B	0x1070      	BCF        R0, 0
0x016C	0x0870      	MOVF       R0, 0
0x016D	0x3E3A      	ADDLW      getCommand_commandTemp_L0
0x016E	0x0084      	MOVWF      FSR
0x016F	0x3050      	MOVLW      80
0x0170	0x0506      	ANDWF      PORTB, 0
0x0171	0x00F0      	MOVWF      R0
0x0172	0x0870      	MOVF       R0, 0
0x0173	0x0080      	MOVWF      INDF
0x0174	0x0A84      	INCF       FSR, 1
0x0175	0x0180      	CLRF       INDF
L_getCommand19:
L_getCommand18:
;PartingShades.c,77 :: 		while((PORTB & pulsePin)  ){   //&& (j < timeOut)){ // wait till pulse is over
L_getCommand20:
0x0176	0x1E86      	BTFSS      PORTB, 5
0x0177	0x2979      	GOTO       L_getCommand21
;PartingShades.c,79 :: 		}
0x0178	0x2976      	GOTO       L_getCommand20
L_getCommand21:
;PartingShades.c,80 :: 		delay_ms(1); //tiny delay to ensure pulse is really over before starting again
0x0179	0x3003      	MOVLW      3
0x017A	0x00FC      	MOVWF      R12
0x017B	0x3097      	MOVLW      151
0x017C	0x00FD      	MOVWF      R13
L_getCommand22:
0x017D	0x0BFD      	DECFSZ     R13, 1
0x017E	0x297D      	GOTO       L_getCommand22
0x017F	0x0BFC      	DECFSZ     R12, 1
0x0180	0x297D      	GOTO       L_getCommand22
0x0181	0x0000      	NOP
0x0182	0x0000      	NOP
;PartingShades.c,66 :: 		for(i = 0; i < 9; i++ ){  //all 8 bits of data and the closing bracket. 9 total
0x0183	0x0ACC      	INCF       getCommand_i_L0, 1
0x0184	0x1903      	BTFSC      STATUS, 2
0x0185	0x0ACD      	INCF       getCommand_i_L0+1, 1
;PartingShades.c,84 :: 		}
0x0186	0x2924      	GOTO       L_getCommand11
L_getCommand12:
;PartingShades.c,86 :: 		if((commandTemp[8] == (dataPin + parityPin))   ){  // && (j < timeOut)){  //all went well
0x0187	0x3000      	MOVLW      0
0x0188	0x064B      	XORWF      getCommand_commandTemp_L0+17, 0
0x0189	0x1D03      	BTFSS      STATUS, 2
0x018A	0x298D      	GOTO       L__getCommand92
0x018B	0x3050      	MOVLW      80
0x018C	0x064A      	XORWF      getCommand_commandTemp_L0+16, 0
L__getCommand92:
0x018D	0x1D03      	BTFSS      STATUS, 2
0x018E	0x29BC      	GOTO       L_getCommand23
;PartingShades.c,87 :: 		for(i = 0; i < 8; i++) {                           //put temp into final array
0x018F	0x01CC      	CLRF       getCommand_i_L0
0x0190	0x01CD      	CLRF       getCommand_i_L0+1
L_getCommand24:
0x0191	0x3080      	MOVLW      128
0x0192	0x064D      	XORWF      getCommand_i_L0+1, 0
0x0193	0x00F0      	MOVWF      R0
0x0194	0x3080      	MOVLW      128
0x0195	0x0270      	SUBWF      R0, 0
0x0196	0x1D03      	BTFSS      STATUS, 2
0x0197	0x299A      	GOTO       L__getCommand93
0x0198	0x3008      	MOVLW      8
0x0199	0x024C      	SUBWF      getCommand_i_L0, 0
L__getCommand93:
0x019A	0x1803      	BTFSC      STATUS, 0
0x019B	0x29B9      	GOTO       L_getCommand25
;PartingShades.c,88 :: 		commandFinal[i] = commandTemp[i];
0x019C	0x084C      	MOVF       getCommand_i_L0, 0
0x019D	0x00F0      	MOVWF      R0
0x019E	0x084D      	MOVF       getCommand_i_L0+1, 0
0x019F	0x00F1      	MOVWF      R0+1
0x01A0	0x0DF0      	RLF        R0, 1
0x01A1	0x0DF1      	RLF        R0+1, 1
0x01A2	0x1070      	BCF        R0, 0
0x01A3	0x0870      	MOVF       R0, 0
0x01A4	0x3E22      	ADDLW      getCommand_commandFinal_L0
0x01A5	0x00F2      	MOVWF      R2
0x01A6	0x0870      	MOVF       R0, 0
0x01A7	0x3E3A      	ADDLW      getCommand_commandTemp_L0
0x01A8	0x0084      	MOVWF      FSR
0x01A9	0x0800      	MOVF       INDF, 0
0x01AA	0x00F0      	MOVWF      R0
0x01AB	0x0A84      	INCF       FSR, 1
0x01AC	0x0800      	MOVF       INDF, 0
0x01AD	0x00F1      	MOVWF      R0+1
0x01AE	0x0872      	MOVF       R2, 0
0x01AF	0x0084      	MOVWF      FSR
0x01B0	0x0870      	MOVF       R0, 0
0x01B1	0x0080      	MOVWF      INDF
0x01B2	0x0871      	MOVF       R0+1, 0
0x01B3	0x0A84      	INCF       FSR, 1
0x01B4	0x0080      	MOVWF      INDF
;PartingShades.c,87 :: 		for(i = 0; i < 8; i++) {                           //put temp into final array
0x01B5	0x0ACC      	INCF       getCommand_i_L0, 1
0x01B6	0x1903      	BTFSC      STATUS, 2
0x01B7	0x0ACD      	INCF       getCommand_i_L0+1, 1
;PartingShades.c,89 :: 		}
0x01B8	0x2991      	GOTO       L_getCommand24
L_getCommand25:
;PartingShades.c,91 :: 		return commandFinal;
0x01B9	0x3022      	MOVLW      getCommand_commandFinal_L0
0x01BA	0x00F0      	MOVWF      R0
0x01BB	0x29C4      	GOTO       L_end_getCommand
;PartingShades.c,92 :: 		}
L_getCommand23:
;PartingShades.c,94 :: 		blinkLights();
0x01BC	0x200A      	CALL       _blinkLights
;PartingShades.c,95 :: 		while(PORTB & 0b01110000);  // wait until port B is clean before continuing
L_getCommand28:
0x01BD	0x3070      	MOVLW      112
0x01BE	0x0506      	ANDWF      PORTB, 0
0x01BF	0x00F0      	MOVWF      R0
0x01C0	0x1903      	BTFSC      STATUS, 2
0x01C1	0x29C3      	GOTO       L_getCommand29
0x01C2	0x29BD      	GOTO       L_getCommand28
L_getCommand29:
;PartingShades.c,96 :: 		return 0;  //something is wrong
0x01C3	0x01F0      	CLRF       R0
;PartingShades.c,98 :: 		}
L_end_getCommand:
0x01C4	0x0008      	RETURN
; end of _getCommand
_sendStatus:
